Date,Store,Region,Product,Units Sold,Unit Price,Revenue
2024-03-06 04:03:04.462545408,Store_2,North,Mouse,43,31.46792530693381,1353.1207881981538
2024-08-26 06:03:21.257216768,Store_8,South,Laptop,47,836.3209463439858,39307.08447816734
2024-03-27 22:28:52.183089664,Store_9,North,Laptop,44,836.3209463439858,36798.121639135374
2024-02-06 07:06:23.762058752,Store_7,South,Webcam,35,62.17555737617007,2176.1445081659526
2024-03-29 18:11:18.215358720,Store_3,South,Webcam,17,62.17555737617007,1056.9844753948912
2024-09-20 15:03:29.963000064,Store_9,North,Webcam,35,62.17555737617007,2176.1445081659526
2024-11-08 07:54:03.818199808,Store_3,East,Laptop,19,836.3209463439858,15890.097980535731
2024-10-30 00:43:33.648984576,Store_5,North,Mouse,20,31.46792530693381,629.3585061386763
2024-05-24 23:19:39.790047488,Store_9,North,Monitor,36,356.037853696599,12817.362733077563
2024-08-31 20:25:32.866891776,Store_3,South,Webcam,35,62.17555737617007,2176.1445081659526
2024-03-15 19:39:44.740233216,Store_7,North,Mouse,32,31.46792530693381,1006.973609821882
2024-04-16 23:58:26.821511424,Store_1,South,Keyboard,48,149.76228222513856,7188.589546806651
2024-11-23 03:54:06.372881920,Store_4,East,Webcam,44,62.17555737617007,2735.7245245514832
2024-01-05 17:53:48.659834624,Store_4,East,Monitor,40,356.037853696599,14241.51414786396
2024-02-01 05:03:17.029026560,Store_7,East,Keyboard,24,149.76228222513856,3594.2947734033255
2024-03-16 21:05:00.942285056,Store_8,North,Keyboard,17,149.76228222513856,2545.9587978273557
2024-01-10 16:25:19.581364736,Store_1,South,Monitor,7,356.037853696599,2492.2649758761927
2024-03-07 05:22:27.880991744,Store_5,East,Webcam,43,62.17555737617007,2673.548967175313
2024-07-31 19:26:38.666740224,Store_7,South,Laptop,50,836.3209463439858,41816.04731719929
2024-06-02 19:40:44.627484928,Store_4,South,Monitor,1,356.037853696599,356.037853696599
2024-11-21 19:48:15.080523520,Store_4,East,Monitor,35,356.037853696599,12461.324879380963
2024-10-25 08:48:20.162983424,Store_4,East,Monitor,32,356.037853696599,11393.211318291167
2024-05-04 18:19:12.003144192,Store_6,South,Keyboard,36,149.76228222513856,5391.442160104988
2024-04-04 16:32:57.396689152,Store_7,East,Mouse,13,31.46792530693381,409.08302899013955
2024-05-18 14:06:19.783962880,Store_2,South,Laptop,6,836.3209463439858,5017.925678063915
2024-08-03 10:59:01.307147008,Store_5,South,Webcam,14,62.17555737617007,870.457803266381
2024-04-07 20:14:14.976990208,Store_4,East,Webcam,37,62.17555737617007,2300.4956229182926
2024-08-15 19:32:39.957930240,Store_3,North,Mouse,48,31.46792530693381,1510.460414732823
2024-05-29 10:26:45.863502848,Store_7,East,Monitor,15,356.037853696599,5340.5678054489845
2024-07-20 11:55:59.895347968,Store_6,North,Laptop,47,836.3209463439858,39307.08447816734
2024-06-08 04:28:06.222811392,Store_7,South,Webcam,4,62.17555737617007,248.70222950468028
2024-04-17 11:31:12.192913920,Store_5,South,Webcam,40,62.17555737617007,2487.022295046803
2024-12-12 04:27:03.488358656,Store_6,North,Monitor,16,356.037853696599,5696.605659145584
2024-10-05 17:11:12.324622336,Store_5,South,Mouse,28,31.46792530693381,881.1019085941467
2024-02-21 03:23:29.110970880,Store_7,North,Laptop,16,836.3209463439858,13381.135141503773
2024-11-12 23:46:46.087916544,Store_2,North,Mouse,4,31.46792530693381,125.87170122773524
2024-06-26 21:53:50.267996672,Store_5,South,Mouse,45,31.46792530693381,1416.0566388120214
2024-11-22 12:16:39.027332096,Store_6,North,Laptop,26,836.3209463439858,21744.34460494363
2024-10-18 22:43:55.351554560,Store_6,East,Laptop,28,836.3209463439858,23416.986497631602
2024-06-04 04:52:13.076941824,Store_5,East,Webcam,32,62.17555737617007,1989.6178360374422
2024-01-09 04:49:52.107183104,Store_10,South,Webcam,45,62.17555737617007,2797.900081927653
2024-04-08 01:36:49.205563648,Store_7,South,Laptop,2,836.3209463439858,1672.6418926879717
2024-07-16 16:42:56.593545216,Store_10,North,Keyboard,31,149.76228222513856,4642.630748979295
2024-08-19 05:16:09.140437504,Store_8,North,Webcam,3,62.17555737617007,186.5266721285102
2024-04-04 03:05:46.047821568,Store_7,North,Keyboard,8,149.76228222513856,1198.0982578011085
2024-02-20 20:45:33.151960576,Store_5,North,Laptop,24,836.3209463439858,20071.70271225566
2024-10-31 17:59:19.947702784,Store_1,East,Webcam,15,62.17555737617007,932.633360642551
2024-12-25 07:21:47.170667264,Store_5,East,Mouse,43,31.46792530693381,1353.1207881981538
2024-07-10 21:02:45.589097472,Store_10,South,Laptop,31,836.3209463439858,25925.94933666356
2024-03-03 15:54:37.958512128,Store_2,North,Monitor,9,356.037853696599,3204.340683269391
2024-04-09 09:24:43.849114880,Store_5,North,Keyboard,39,149.76228222513856,5840.729006780404
2024-01-07 17:06:08.375600896,Store_5,South,Laptop,45,836.3209463439858,37634.442585479366
2024-11-29 17:15:27.163691776,Store_2,North,Laptop,2,836.3209463439858,1672.6418926879717
2024-02-12 23:29:58.150023424,Store_5,North,Webcam,8,62.17555737617007,497.40445900936055
2024-07-29 10:17:03.571817472,Store_4,North,Webcam,7,62.17555737617007,435.2289016331905
2024-04-10 00:43:25.439591680,Store_1,North,Webcam,44,62.17555737617007,2735.7245245514832
2024-07-21 06:35:57.487337984,Store_3,North,Monitor,39,356.037853696599,13885.47629416736
2024-08-25 18:26:33.367064320,Store_1,South,Webcam,42,62.17555737617007,2611.373409799143
2024-10-29 20:32:17.521710336,Store_5,North,Laptop,16,836.3209463439858,13381.135141503773
2024-03-16 08:15:01.226242304,Store_4,South,Webcam,35,62.17555737617007,2176.1445081659526
2024-01-05 00:19:24.452573952,Store_7,North,Mouse,30,31.46792530693381,944.0377592080143
2024-02-19 23:07:05.229849856,Store_5,East,Webcam,10,62.17555737617007,621.7555737617007
2024-11-24 12:09:47.889321728,Store_10,East,Monitor,38,356.037853696599,13529.438440470762
2024-11-14 23:16:37.486011392,Store_4,East,Mouse,18,31.46792530693381,566.4226555248086
2024-08-06 01:20:19.590042880,Store_2,East,Laptop,50,836.3209463439858,41816.04731719929
2024-08-07 04:31:39.710635776,Store_4,South,Laptop,5,836.3209463439858,4181.604731719929
2024-08-30 17:43:16.568490752,Store_2,South,Keyboard,29,149.76228222513856,4343.106184529019
2024-03-05 00:15:08.642669056,Store_8,North,Mouse,39,31.46792530693381,1227.2490869704186
2024-11-29 18:14:55.126689536,Store_3,East,Keyboard,34,149.76228222513856,5091.9175956547115
2024-06-01 20:25:47.272996352,Store_9,South,Mouse,43,31.46792530693381,1353.1207881981538
2024-05-19 20:17:36.626876160,Store_4,North,Mouse,45,31.46792530693381,1416.0566388120214
2024-07-08 09:43:08.753799680,Store_6,North,Monitor,23,356.037853696599,8188.870635021776
2024-01-18 03:25:18.728218112,Store_10,South,Keyboard,5,149.76228222513856,748.8114111256928
2024-03-01 16:38:32.317091840,Store_5,East,Monitor,30,356.037853696599,10681.135610897969
2024-09-26 09:10:28.127622144,Store_10,North,Mouse,6,31.46792530693381,188.80755184160287
2024-01-31 05:18:58.791686912,Store_1,East,Laptop,46,836.3209463439858,38470.76353182335
2024-08-08 03:36:44.924132096,Store_9,East,Mouse,44,31.46792530693381,1384.5887135050878
2024-03-30 13:15:29.522910208,Store_1,East,Monitor,4,356.037853696599,1424.151414786396
2024-05-22 02:13:46.484427776,Store_8,North,Keyboard,29,149.76228222513856,4343.106184529019
2024-04-15 08:57:25.682800896,Store_9,East,Keyboard,23,149.76228222513856,3444.532491178187
2024-05-09 19:41:34.786438656,Store_9,North,Monitor,6,356.037853696599,2136.2271221795936
2024-09-19 10:50:31.665890304,Store_1,East,Keyboard,32,149.76228222513856,4792.393031204434
2024-04-18 10:47:10.423892480,Store_2,North,Webcam,42,62.17555737617007,2611.373409799143
2024-07-25 17:42:16.736402944,Store_1,East,Laptop,18,836.3209463439858,15053.777034191746
2024-06-22 18:12:05.483750912,Store_10,South,Laptop,15,836.3209463439858,12544.814195159788
2024-08-30 05:45:33.870876416,Store_2,East,Laptop,40,836.3209463439858,33452.83785375943
2024-12-07 22:37:42.659345664,Store_10,East,Keyboard,32,149.76228222513856,4792.393031204434
2024-09-24 09:19:53.657622528,Store_8,North,Keyboard,9,149.76228222513856,1347.860540026247
2024-03-19 10:52:39.779238144,Store_5,North,Mouse,37,31.46792530693381,1164.313236356551
2024-01-12 09:09:51.347292672,Store_7,East,Mouse,10,31.46792530693381,314.67925306933813
2024-04-05 17:25:58.901039360,Store_2,South,Laptop,20,836.3209463439858,16726.418926879716
2024-08-05 04:52:57.622563328,Store_8,South,Webcam,6,62.17555737617007,373.0533442570204
2024-01-19 18:29:24.454039296,Store_6,North,Mouse,48,31.46792530693381,1510.460414732823
2024-06-30 04:10:05.971738112,Store_8,South,Mouse,3,31.46792530693381,94.40377592080144
2024-08-05 20:20:36.083442944,Store_1,East,Keyboard,42,149.76228222513856,6290.0158534558195
2024-05-01 23:58:35.340803584,Store_1,North,Webcam,11,62.17555737617007,683.9311311378708
2024-10-08 09:11:27.257328128,Store_7,East,Laptop,43,836.3209463439858,35961.80069279139
2024-02-08 21:48:02.510826752,Store_8,North,Mouse,17,31.46792530693381,534.9547302178748
2024-01-28 10:12:25.084820480,Store_3,North,Webcam,32,62.17555737617007,1989.6178360374422
2024-09-22 18:56:00.615636736,Store_5,North,Webcam,4,62.17555737617007,248.70222950468028
2024-06-29 20:30:14.147878656,Store_1,North,Laptop,4,836.3209463439858,3345.2837853759434
2024-09-08 06:24:17.973745152,Store_7,South,Webcam,17,62.17555737617007,1056.9844753948912
2024-06-07 17:05:14.950207744,Store_5,East,Webcam,41,62.17555737617007,2549.197852422973
2024-03-30 22:28:54.520228352,Store_8,East,Webcam,19,62.17555737617007,1181.3355901472314
2024-10-25 23:20:10.690173440,Store_8,East,Mouse,5,31.46792530693381,157.33962653466907
2024-10-18 18:52:59.159165696,Store_9,North,Laptop,32,836.3209463439858,26762.270283007547
2024-09-10 13:32:27.904865280,Store_7,South,Webcam,22,62.17555737617007,1367.8622622757416
2024-04-09 07:59:29.047684096,Store_1,East,Webcam,6,62.17555737617007,373.0533442570204
2024-08-03 10:25:14.310383616,Store_3,South,Mouse,35,31.46792530693381,1101.3773857426834
2024-05-11 18:07:52.813900800,Store_8,North,Laptop,22,836.3209463439858,18399.060819567687
2024-02-03 10:15:32.264428800,Store_3,East,Keyboard,1,149.76228222513856,149.76228222513856
2024-11-30 19:40:00.915777280,Store_8,South,Mouse,20,31.46792530693381,629.3585061386763
2024-02-19 22:31:52.344660480,Store_1,North,Laptop,22,836.3209463439858,18399.060819567687
2024-12-12 20:04:45.190092800,Store_5,South,Webcam,48,62.17555737617007,2984.426754056163
2024-06-11 19:00:38.056002048,Store_4,East,Laptop,11,836.3209463439858,9199.530409783843
